Date,Branch,Product,Size,Quantity Sold,Price,Total Sales
2024-10-01,Kkopi,Coffee,Solo,61,39,2379
2024-10-01,Kkopi,Milktea,Jumbo,48,49,2352
2024-10-01,Kkopi,Fruit Tea,Jumbo,9,49,441
2024-10-01,Waffly,Chocolate,Regular,100,29,2900
2024-10-01,Waffly,Strawberry,Regular,62,29,1798
2024-10-01,Waffly,Caramel,Regular,8,29,232
2024-10-01,Waffly,Choco-berry,Regular,67,29,1943
2024-10-01,Waffly,Choco-caramel,Regular,83,29,2407
2024-10-01,Waffly,Berry-caramel,Regular,74,29,2146
2024-10-01,Waffly,Chocolate,Large,44,39,1716
2024-10-01,Waffly,Strawberry,Large,98,39,3822
2024-10-01,Waffly,Caramel,Large,5,39,195
2024-10-01,Waffly,Choco-berry,Large,98,39,3822
2024-10-01,Waffly,Choco-caramel,Large,15,39,585
2024-10-01,Waffly,Berry-caramel,Large,77,39,3003
2024-10-01,WaterStation,Gallon Round,New,68,150,10200
2024-10-01,WaterStation,Gallon Round,Refill,45,20,900
2024-10-01,WaterStation,Gallon Slim,New,39,150,5850
2024-10-01,WaterStation,Gallon Slim,Refill,81,20,1620
2024-10-01,WaterStation,350ml,New,62,150,9300
2024-10-01,WaterStation,500ml,New,95,150,14250
2024-10-02,Kkopi,Coffee,Solo,57,39,2223
2024-10-02,Kkopi,Milktea,Jumbo,90,49,4410
2024-10-02,Kkopi,Fruit Tea,Jumbo,95,49,4655
2024-10-02,Waffly,Chocolate,Regular,28,29,812
2024-10-02,Waffly,Strawberry,Regular,98,29,2842
2024-10-02,Waffly,Caramel,Regular,99,29,2871
2024-10-02,Waffly,Choco-berry,Regular,52,29,1508
2024-10-02,Waffly,Choco-caramel,Regular,83,29,2407
2024-10-02,Waffly,Berry-caramel,Regular,95,29,2755
2024-10-02,Waffly,Chocolate,Large,28,39,1092
2024-10-02,Waffly,Strawberry,Large,11,39,429
2024-10-02,Waffly,Caramel,Large,74,39,2886
2024-10-02,Waffly,Choco-berry,Large,20,39,780
2024-10-02,Waffly,Choco-caramel,Large,52,39,2028
2024-10-02,Waffly,Berry-caramel,Large,50,39,1950
2024-10-02,WaterStation,Gallon Round,New,66,150,9900
2024-10-02,WaterStation,Gallon Round,Refill,72,20,1440
2024-10-02,WaterStation,Gallon Slim,New,59,150,8850
2024-10-02,WaterStation,Gallon Slim,Refill,56,20,1120
2024-10-02,WaterStation,350ml,New,40,150,6000
